[0mGET / [32m200[0m 12.920 ms - 2395[0m
[0mGET /images/about_4.jpg [33m404[0m 188.830 ms - 157[0m
[0mGET /images/about_5.jpg [33m404[0m 186.473 ms - 157[0m
[0mGET /images/about_2.jpg [33m404[0m 523.716 ms - 157[0m
[0mGET /images/about_6.jpg [33m404[0m 516.282 ms - 157[0m
[0mGET /about [32m200[0m 69.051 ms - 4957[0m
[0mGET /about [32m200[0m 69.260 ms - 6555[0m
[0mGET /about [32m200[0m 66.615 ms - 5629[0m
[0mGET /about [32m200[0m 69.160 ms - 5603[0m
[0mGET /about [32m200[0m 66.918 ms - 5603[0m
[0mGET /about [32m200[0m 66.223 ms - 5603[0m
[0mGET /about [32m200[0m 67.670 ms - 5603[0m
[0mGET /about [32m200[0m 65.279 ms - 5603[0m
[0mGET /about [32m200[0m 73.389 ms - 5603[0m
[0mGET /about [32m200[0m 66.282 ms - 5603[0m
[0mGET /about [32m200[0m 68.773 ms - 5603[0m
[0mGET /about [32m200[0m 67.898 ms - 5954[0m
[0mGET /about [32m200[0m 70.409 ms - 5954[0m
[0mGET /about [32m200[0m 68.387 ms - 5954[0m
[0mGET /about [32m200[0m 68.856 ms - 5995[0m
[0mGET /about [32m200[0m 66.720 ms - 5711[0m
[0mGET /about [32m200[0m 66.325 ms - 5616[0m
[0mGET /styles [36m304[0m 143.401 ms - -[0m
[0mGET /blog [36m304[0m 149.814 ms - -[0m
[0mGET /weather [32m200[0m 136.523 ms - 5998[0m
[0mGET / [36m304[0m 75.033 ms - -[0m
[0mGET /about [36m304[0m 74.115 ms - -[0m
[0mGET /styles [36m304[0m 140.840 ms - -[0m
[0mGET /weather [32m200[0m 162.256 ms - 6009[0m
[0mGET /default_image.png [33m404[0m 66.357 ms - 156[0m
[0mGET /apple-touch-icon-precomposed.png [33m404[0m 0.946 ms - 171[0m
[0mGET /apple-touch-icon.png [33m404[0m 0.558 ms - 159[0m
[0mGET /weather [32m200[0m 148.738 ms - 6009[0m
[0mGET /images/image6.png [33m404[0m 68.360 ms - 156[0m
[0mGET /weather [32m200[0m 135.583 ms - 6009[0m
[0mGET /weather [32m200[0m 140.534 ms - 6011[0m
[0mGET /blog [32m200[0m 136.261 ms - 4068[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 134.181 ms - 3231[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 131.600 ms - 3218[0m
[0mGET / [32m200[0m 76.539 ms - 3234[0m
[0mGET / [32m200[0m 74.436 ms - 3234[0m
[0mGET / [32m200[0m 70.382 ms - 3234[0m
[0mGET / [32m200[0m 71.332 ms - 3234[0m
[0mGET /auth/logout [36m302[0m 166.018 ms - 46[0m
[0mGET / [32m200[0m 69.050 ms - 3155[0m
[0mGET / [32m200[0m 76.198 ms - 3155[0m
[0mGET / [36m304[0m 70.262 ms - -[0m
[0mGET / [32m200[0m 585.766 ms - 3155[0m
[0mGET / [32m200[0m 76.901 ms - 3163[0m
[0mGET / [32m200[0m 69.065 ms - 3163[0m
[0mGET / [32m200[0m 75.190 ms - 3163[0m
[0mGET / [32m200[0m 76.111 ms - 3163[0m
[0mGET / [32m200[0m 73.829 ms - 3163[0m
[0mGET / [32m200[0m 70.376 ms - 4613[0m
[0mGET /blog [32m200[0m 603.445 ms - 3922[0m
[0mGET / [32m200[0m 79.014 ms - 4390[0m
[0mGET / [32m200[0m 75.467 ms - 4911[0m
[0mGET / [32m200[0m 69.049 ms - 4911[0m
[0mGET / [32m200[0m 76.520 ms - 4613[0m
[0mGET / [32m200[0m 77.143 ms - 3163[0m
[0mGET / [36m304[0m 74.703 ms - -[0m
[0mGET /weather [32m200[0m 141.972 ms - 5940[0m
[0mGET /blog [36m304[0m 132.347 ms - -[0m
[0mGET /styles [32m200[0m 136.264 ms - 4424[0m
[0mGET /styles [32m200[0m 137.141 ms - 4424[0m
[0mGET /images/exploration [33m404[0m 68.051 ms - 157[0m
[0mGET /styles [32m200[0m 132.659 ms - 4424[0m
[0mGET / [36m304[0m 74.323 ms - -[0m
[0mGET / [32m200[0m 67.391 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 66.769 ms - 157[0m
[0mGET / [32m200[0m 75.264 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 68.037 ms - 157[0m
[0mGET / [32m200[0m 68.149 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 66.425 ms - 157[0m
[0mGET /weather [32m200[0m 137.248 ms - 5940[0m
[0mGET /images/exploration [33m404[0m 79.929 ms - 157[0m
[0mGET / [32m200[0m 68.298 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 66.594 ms - 157[0m
[0mGET / [32m200[0m 69.226 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 67.888 ms - 157[0m
[0mGET / [32m200[0m 67.849 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 67.444 ms - 157[0m
[0mGET / [32m200[0m 74.805 ms - 3163[0m
[0mGET /images/exploration [33m404[0m 65.666 ms - 157[0m
[0mGET /blog [36m304[0m 133.903 ms - -[0m
[0mGET /images/exploration [33m404[0m 67.282 ms - 157[0m
[0mGET /styles [36m304[0m 148.318 ms - -[0m
[0mGET /images/exploration [33m404[0m 67.869 ms - 157[0m
[0mGET /about [32m200[0m 76.370 ms - 5547[0m
[0mGET /images/exploration [33m404[0m 67.638 ms - 157[0m
[0mGET /about [32m200[0m 69.643 ms - 5547[0m
[0mGET /weather [36m304[0m 132.206 ms - -[0m
[0mGET /styles [36m304[0m 140.862 ms - -[0m
[0mGET /about [36m304[0m 75.771 ms - -[0m
[0mGET /weather [36m304[0m 131.902 ms - -[0m
[0mGET /blog [36m304[0m 140.180 ms - -[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 141.872 ms - 3147[0m
[0mGET / [36m304[0m 74.795 ms - -[0m
[0mGET /about [36m304[0m 69.634 ms - -[0m
[0mGET /styles [36m304[0m 140.511 ms - -[0m
[0mGET /styles/horseshoe_bend [32m200[0m 142.231 ms - 2835[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.607 ms - 182[0m
[0mGET /about [36m304[0m 74.614 ms - -[0m
[0mGET / [36m304[0m 78.787 ms - -[0m
[0mGET / [32m200[0m 71.630 ms - 3163[0m
[0mGET /about [36m304[0m 76.055 ms - -[0m
